SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.l1", "800.1.2.3", "802.1.2.3", 0, 6,  2, 68, 14.376022, 0, 0, 1.0499945, 0.786384, 1.047743, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "800.1.2.3", "802.1.2.3", 192, 6,  2, 68, 14.376022, 0, 0, 1.0499956, 0.786384, 1.0486675, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "800.1.2.3", "802.1.2.3", 384, 6,  2, 68, 14.376022, 0, 0, 1.0499975, 0.786384, 1.0486965, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "802.1.2.3", "806.1.2.3", 576, 6,  2, 66, 14.376022, 0.786384, 0.786384, 1.047743, 1.313688, 1.0462257, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "802.1.2.3", "806.1.2.3", 768, 6,  2, 66, 14.376022, 0.786384, 0.786384, 1.0486675, 1.313688, 1.0478238, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "802.1.2.3", "806.1.2.3", 960, 6,  2, 66, 14.376022, 0.786384, 0.786384, 1.0486965, 1.313688, 1.0478512, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "806.1.2.3", "808.1.2.3", 1152, 6,  1, 64, 14.376022, 1.313688, 1.313688, 1.0462257, 11.137392, 1.0177762, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "806.1.2.3", "808.1.2.3", 1344, 6,  1, 64, 14.376022, 1.313688, 1.313688, 1.0478238, 11.137392, 1.0330007, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "806.1.2.3", "808.1.2.3", 1536, 6,  1, 64, 14.376022, 1.313688, 1.313688, 1.0478512, 11.137392, 1.0325605, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "808.1.2.3", "812.1.2.3", 1728, 6,  0, 62, 14.376022, 11.137392, 11.137392, 1.0177762, 22.567392, 0.984685, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "808.1.2.3", "812.1.2.3", 1920, 6,  0, 62, 14.376022, 11.137392, 11.137392, 1.0330007, 22.567392, 1.01688, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "808.1.2.3", "812.1.2.3", 2112, 6,  0, 62, 14.376022, 11.137392, 11.137392, 1.0325605, 22.567392, 1.0143539, 16711680, 2, 0, 0, 0, 0, 16, 1
