SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.l1", "800.1.2.3", "802.1.2.3", 0, 6,  2, 68, 14.376022, 0, 0, 1.0499962, 0.786384, 1.0480484, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "800.1.2.3", "802.1.2.3", 192, 6,  2, 68, 14.376022, 0, 0, 1.0499975, 0.786384, 1.0489822, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "800.1.2.3", "802.1.2.3", 384, 6,  2, 68, 14.376022, 0, 0, 1.0499992, 0.786384, 1.0489703, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "802.1.2.3", "806.1.2.3", 576, 6,  2, 66, 14.376022, 0.786384, 0.786384, 1.0480484, 1.313688, 1.0467347, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "802.1.2.3", "806.1.2.3", 768, 6,  2, 66, 14.376022, 0.786384, 0.786384, 1.0489822, 1.313688, 1.0483481, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "802.1.2.3", "806.1.2.3", 960, 6,  2, 66, 14.376022, 0.786384, 0.786384, 1.0489703, 1.313688, 1.0483075, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "806.1.2.3", "808.1.2.3", 1152, 6,  1, 64, 14.376022, 1.313688, 1.313688, 1.0467347, 11.137392, 1.0220844, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "806.1.2.3", "808.1.2.3", 1344, 6,  1, 64, 14.376022, 1.313688, 1.313688, 1.0483481, 11.137392, 1.037424, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "806.1.2.3", "808.1.2.3", 1536, 6,  1, 64, 14.376022, 1.313688, 1.313688, 1.0483075, 11.137392, 1.0364147, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "808.1.2.3", "812.1.2.3", 1728, 6,  0, 62, 14.376022, 11.137392, 11.137392, 1.0220844, 22.567392, 0.99342273, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "808.1.2.3", "812.1.2.3", 1920, 6,  0, 62, 14.376022, 11.137392, 11.137392, 1.037424, 22.567392, 1.0258206, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "808.1.2.3", "812.1.2.3", 2112, 6,  0, 62, 14.376022, 11.137392, 11.137392, 1.0364147, 22.567392, 1.0221574, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "812.1.2.3", "814.1.2.3", 2304, 6,  0, 62, 14.376022, 22.567392, 22.567392, 0.99342273, 31.629096, 0.97065353, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "812.1.2.3", "814.1.2.3", 2496, 6,  0, 62, 14.376022, 22.567392, 22.567392, 1.0258206, 31.629096, 1.0166458, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "812.1.2.3", "814.1.2.3", 2688, 6,  0, 62, 14.376022, 22.567392, 22.567392, 1.0221574, 31.629096, 1.0107545, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "814r.1.2.3", "850.1.2.3", 2880, 6,  0, 62, 14.376022, 31.629096, 31.629096, 1.0250932, 31.632144, 1.0250829, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "814r.1.2.3", "850.1.2.3", 3072, 6,  0, 62, 14.376022, 31.629096, 31.629096, 1.0229255, 31.632144, 1.0229201, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "814r.1.2.3", "850.1.2.3", 3264, 6,  0, 62, 14.376022, 31.629096, 31.629096, 1.0170183, 31.632144, 1.0170123, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "850.1.2.3", "816.1.2.3", 3456, 6,  1, 62, 14.376022, 31.632144, 31.632144, 1.0250829, 31.726632, 1.0247655, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "850.1.2.3", "816.1.2.3", 3648, 6,  1, 62, 14.376022, 31.632144, 31.632144, 1.0229201, 31.726632, 1.0227518, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "850.1.2.3", "816.1.2.3", 3840, 6,  1, 62, 14.376022, 31.632144, 31.632144, 1.0170123, 31.726632, 1.016828, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "816.1.2.3", "824.1.2.3", 4032, 6,  3, 57, 14.376022, 31.726632, 31.726632, 1.0247655, 34.83864, 1.0183812, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "816.1.2.3", "824.1.2.3", 4224, 6,  3, 57, 14.376022, 31.726632, 31.726632, 1.0227518, 34.83864, 1.0160766, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "816.1.2.3", "824.1.2.3", 4416, 6,  3, 57, 14.376022, 31.726632, 31.726632, 1.016828, 34.83864, 1.0110159, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "824.1.2.3", "828.1.2.3", 4608, 6,  2, 53, 14.376022, 34.83864, 34.83864, 1.0183812, 35.094672, 1.01786, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "824.1.2.3", "828.1.2.3", 4800, 6,  2, 53, 14.376022, 34.83864, 34.83864, 1.0160766, 35.094672, 1.01561, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "824.1.2.3", "828.1.2.3", 4992, 6,  2, 53, 14.376022, 34.83864, 34.83864, 1.0110159, 35.094672, 1.0105254, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "828.1.2.3", "830.1.2.3", 5184, 6,  4, 51, 14.376022, 35.094672, 35.094672, 1.01786, 41.324784, 1.0052871, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "828.1.2.3", "830.1.2.3", 5376, 6,  4, 51, 14.376022, 35.094672, 35.094672, 1.01561, 41.324784, 1.0042188, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "828.1.2.3", "830.1.2.3", 5568, 6,  4, 51, 14.376022, 35.094672, 35.094672, 1.0105254, 41.324784, 0.99869996, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "830.1.2.3", "854.1.2.3", 5760, 6,  1, 47, 14.376022, 41.324784, 41.324784, 1.0052871, 41.48328, 1.0049833, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "830.1.2.3", "854.1.2.3", 5952, 6,  1, 47, 14.376022, 41.324784, 41.324784, 1.0042188, 41.48328, 1.0039343, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "830.1.2.3", "854.1.2.3", 6144, 6,  1, 47, 14.376022, 41.324784, 41.324784, 0.99869996, 41.48328, 0.99841114, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "854.1.2.3", "852.1.2.3", 6336, 6,  0, 45, 14.376022, 41.48328, 41.48328, 1.0049833, 52.709064, 0.98347208, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "854.1.2.3", "852.1.2.3", 6528, 6,  0, 45, 14.376022, 41.48328, 41.48328, 1.0039343, 52.709064, 0.9839602, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "854.1.2.3", "852.1.2.3", 6720, 6,  0, 45, 14.376022, 41.48328, 41.48328, 0.99841114, 52.709064, 0.97788175, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "852r.1.2.3", "832.1.2.3", 6912, 6,  3, 45, 14.376022, 52.709064, 52.709064, 1.0448682, 52.712112, 1.0448627, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "852r.1.2.3", "832.1.2.3", 7104, 6,  3, 45, 14.376022, 52.709064, 52.709064, 1.0331012, 52.712112, 1.033096, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "852r.1.2.3", "832.1.2.3", 7296, 6,  3, 45, 14.376022, 52.709064, 52.709064, 1.0328386, 52.712112, 1.0328334, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "888.1.2.3", "890.1.2.3", 7488, 6,  1, 1, 2.4017771, 52.712112, 52.712112, 1.0195621, 55.9308, 0.96148482, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "888.1.2.3", "890.1.2.3", 7680, 6,  1, 1, 2.4017771, 52.712112, 52.712112, 1.0079297, 55.9308, 0.95568677, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "888.1.2.3", "890.1.2.3", 7872, 6,  1, 1, 2.4017771, 52.712112, 52.712112, 1.0077607, 55.9308, 0.95018017, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "832.1.2.3", "858.1.2.3", 8064, 6,  7, 41, 14.376022, 52.712112, 52.712112, 1.0448627, 54.205632, 1.0431859, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "832.1.2.3", "858.1.2.3", 8256, 6,  7, 41, 14.376022, 52.712112, 52.712112, 1.033096, 54.205632, 1.031506, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "832.1.2.3", "858.1.2.3", 8448, 6,  7, 41, 14.376022, 52.712112, 52.712112, 1.0328334, 54.205632, 1.0312848, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "858.1.2.3", "834.1.2.3", 8640, 6,  6, 33, 14.376022, 54.205632, 54.205632, 1.0431859, 55.982616, 1.0412609, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "858.1.2.3", "834.1.2.3", 8832, 6,  6, 33, 14.376022, 54.205632, 54.205632, 1.031506, 55.982616, 1.0296567, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "858.1.2.3", "834.1.2.3", 9024, 6,  6, 33, 14.376022, 54.205632, 54.205632, 1.0312848, 55.982616, 1.0295362, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "834.1.2.3", "842.1.2.3", 9216, 6,  1, 10, 14.376022, 55.982616, 55.982616, 1.0412609, 56.06796, 1.0412434, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "834.1.2.3", "842.1.2.3", 9408, 6,  1, 10, 14.376022, 55.982616, 55.982616, 1.0296567, 56.06796, 1.0296278, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "834.1.2.3", "842.1.2.3", 9600, 6,  1, 10, 14.376022, 55.982616, 55.982616, 1.0295362, 56.06796, 1.0295206, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "842.1.2.3", "844.1.2.3", 9792, 6,  4, 9, 14.376022, 56.06796, 56.06796, 1.0412434, 56.47944, 1.0411688, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "842.1.2.3", "844.1.2.3", 9984, 6,  4, 9, 14.376022, 56.06796, 56.06796, 1.0296278, 56.47944, 1.0294855, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "842.1.2.3", "844.1.2.3", 10176, 6,  4, 9, 14.376022, 56.06796, 56.06796, 1.0295206, 56.47944, 1.0294455, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "844.1.2.3", "846.1.2.3", 10368, 6,  3, 5, 14.376022, 56.47944, 56.47944, 1.0411688, 57.588912, 1.0414856, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "844.1.2.3", "846.1.2.3", 10560, 6,  3, 5, 14.376022, 56.47944, 56.47944, 1.0294855, 57.588912, 1.0296051, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "844.1.2.3", "846.1.2.3", 10752, 6,  3, 5, 14.376022, 56.47944, 56.47944, 1.0294455, 57.588912, 1.0297717, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "846.1.2.3", "848.1.2.3", 10944, 6,  2, 2, 14.376022, 57.588912, 57.588912, 1.0414856, 57.750456, 1.0415308, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "846.1.2.3", "848.1.2.3", 11136, 6,  2, 2, 14.376022, 57.588912, 57.588912, 1.0296051, 57.750456, 1.0296433, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "846.1.2.3", "848.1.2.3", 11328, 6,  2, 2, 14.376022, 57.588912, 57.588912, 1.0297717, 57.750456, 1.0298232, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "834.1.2.3", "860.1.2.3", 11520, 6,  7, 17, 14.376022, 55.982616, 55.982616, 1.0412609, 56.598312, 1.0408631, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "834.1.2.3", "860.1.2.3", 11712, 6,  7, 17, 14.376022, 55.982616, 55.982616, 1.0296567, 56.598312, 1.0292691, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "834.1.2.3", "860.1.2.3", 11904, 6,  7, 17, 14.376022, 55.982616, 55.982616, 1.0295362, 56.598312, 1.0292013, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "860.1.2.3", "836.1.2.3", 12096, 6,  5, 10, 14.376022, 56.598312, 56.598312, 1.0408631, 57.415176, 1.0406745, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "860.1.2.3", "836.1.2.3", 12288, 6,  5, 10, 14.376022, 56.598312, 56.598312, 1.0292691, 57.415176, 1.0289141, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "860.1.2.3", "836.1.2.3", 12480, 6,  5, 10, 14.376022, 56.598312, 56.598312, 1.0292013, 57.415176, 1.0290783, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "836.1.2.3", "862.1.2.3", 12672, 6,  1, 2, 14.376022, 57.415176, 57.415176, 1.0406745, 57.50052, 1.0406732, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "836.1.2.3", "862.1.2.3", 12864, 6,  1, 2, 14.376022, 57.415176, 57.415176, 1.0289141, 57.50052, 1.0288961, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "836.1.2.3", "862.1.2.3", 13056, 6,  1, 2, 14.376022, 57.415176, 57.415176, 1.0290783, 57.50052, 1.0290825, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "862.2", "838.2", 13248, 2,  1, 1, 14.376022, 57.50052, 57.50052, 1.0288961, 58.981848, 1.0287392, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "836.1.2.3", "840.1.2.3", 13312, 6,  3, 3, 14.376022, 57.415176, 57.415176, 1.0406745, 57.677304, 1.0406548, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "836.1.2.3", "840.1.2.3", 13504, 6,  3, 3, 14.376022, 57.415176, 57.415176, 1.0289141, 57.677304, 1.0288867, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "836.1.2.3", "840.1.2.3", 13696, 6,  3, 3, 14.376022, 57.415176, 57.415176, 1.0290783, 57.677304, 1.0290569, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "858.1", "864.1", 13888, 2,  1, 1, 14.376022, 54.205632, 54.205632, 1.0431859, 54.699408, 1.0431826, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "854.2", "856.2", 13952, 2,  1, 1, 14.376022, 41.48328, 41.48328, 1.0039343, 48.594264, 1.0038449, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "824.2", "826.2", 14016, 2,  1, 1, 14.376022, 34.83864, 34.83864, 1.0160766, 35.762184, 1.0158809, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "816.1", "818.1", 14080, 2,  1, 4, 14.376022, 31.726632, 31.726632, 1.0247655, 32.24784, 1.0238428, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "818.1", "820.1", 14144, 2,  2, 3, 14.376022, 32.24784, 32.24784, 1.0238428, 46.92396, 1.0003037, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "820.1", "822.1", 14208, 2,  1, 1, 14.376022, 46.92396, 46.92396, 1.0003037, 51.111912, 0.99728264, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "808.2", "810.2", 14272, 2,  1, 1, 14.376022, 11.137392, 11.137392, 1.037424, 12.906451, 1.0372761, 255, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 58.981848, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 58.981848, 1.05
Move, 0, 0.95
Draw, 58.981848, 0.95
SetProp, 0, 58.981848, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
